USE ChinaMarinetime
GO
INSERT INTO FileRoute (FileNo, FileRoute, CallNo)
('A0828', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\007.tif', 'F0475'),
('A0829', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\008.tif', 'F0476'),
('A0830', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\009G.tif', 'F0477'),
('A0831', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\010.tif', 'F0478'),
('A0832', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\011.tif', 'F0479'),
('A0833', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\012G.tif', 'F0480'),
('A0834', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\013.tif', 'F0481'),
('A0835', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\014.tif', 'F0482'),
('A0836', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\015G.tif', 'F0483'),
('A0837', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\016.tif', 'F0484'),
('A0838', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\017.tif', 'F0485'),
('A0839', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\018.tif', 'F0486'),
('A0840', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\019.tif', 'F0487'),
('A0841', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\020.tif', 'F0487'),
('A0842', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\021M.tif', 'F0488'),
('A0843', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\022G.tif', 'F0489'),
('A0844', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\023.tif', 'F0490'),
('A0845', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\024.tif', 'F0491'),
('A0846', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\025.tif', 'F0492'),
('A0847', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\026G.tif', 'F0493'),
('A0848', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\027.tif', 'F0494'),
('A0849', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\028.tif', 'F0495'),
('A0850', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\029.tif', 'F0496'),
('A0851', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\030G.tif', 'F0497'),
('A0852', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\031G.tif', 'F0498'),
('A0853', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\032.tif', 'F0499'),
('A0854', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\033.tif', 'F0500'),
('A0855', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\034.tif', 'F0501'),
('A0856', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\035G.tif', 'F0502'),
('A0857', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\036.tif', 'F0503'),
('A0858', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\037.tif', 'F0504'),
('A0859', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\038.tif', 'F0505'),
('A0860', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\039G.tif', 'F0506'),
('A0861', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\040.tif', 'F0507'),
('A0862', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\041.tif', 'F0508'),
('A0863', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\042.tif', 'F0509'),
('A0864', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\043G.tif', 'F0510'),
('A0865', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\044.tif', 'F0511'),
('A0866', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\045.tif', 'F0512'),
('A0867', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\046G.tif', 'F0513'),
('A0868', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\047.tif', 'F0514'),
('A0869', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\048.tif', 'F0515'),
('A0870', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\049.tif', 'F0516'),
('A0871', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\050.tif', 'F0517'),
('A0872', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\001G.tif', 'F0518'),
('A0873', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\002G.tif', 'F0519'),
('A0874', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\003.tif', 'F0520'),
('A0875', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\004.tif', 'F0521'),
('A0876', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\005.tif', 'F0522'),
('A0877', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\006G.tif', 'F0523'),
('A0878', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\007.tif', 'F0524'),
('A0879', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\008.tif', 'F0525'),
('A0880', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\009.tif', 'F0526'),
('A0881', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\010G.tif', 'F0527'),
('A0882', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\011.tif', 'F0528'),
('A0883', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\012.tif', 'F0529'),
('A0884', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\013G.tif', 'F0530'),
('A0885', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\014.tif', 'F0531'),
('A0886', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\015.tif', 'F0532'),
('A0887', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\016.tif', 'F0533'),
('A0888', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\017G.tif', 'F0534'),
('A0889', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\018.tif', 'F0535'),
('A0890', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\019.tif', 'F0536'),
('A0891', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\020.tif', 'F0537'),
('A0892', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\021.tif', 'F0538'),
('A0893', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\022G.tif', 'F0539'),
('A0894', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\023M.tif', 'F0540'),
('A0895', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\024.tif', 'F0541'),
('A0896', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\025.tif', 'F0542'),
('A0897', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\026.tif', 'F0543'),
('A0898', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\027G.tif', 'F0544'),
('A0899', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\028.tif', 'F0545'),
('A0900', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\029.tif', 'F0546'),
('A0901', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\030.tif', 'F0546'),
('A0902', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\031G.tif', 'F0547'),
('A0903', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\032G.tif', 'F0548'),
('A0904', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\033.tif', 'F0549'),
('A0905', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\034.tif', 'F0550'),
('A0906', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\035G.tif', 'F0551'),
('A0907', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\036M.tif', 'F0552'),
('A0908', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\037M.tif', 'F0553'),
('A0909', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\038.tif', 'F0554'),
('A0910', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\039.tif', 'F0555'),
('A0911', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\040G.tif', 'F0556'),
('A0912', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\041.tif', 'F0557'),
('A0913', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\042.tif', 'F0558'),
('A0914', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\043G.tif', 'F0559'),
('A0915', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\044.tif', 'F0560'),
('A0916', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\045.tif', 'F0561'),
('A0917', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\046.tif', 'F0562'),
('A0918', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\047G.tif', 'F0563'),
('A0919', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\048G.tif', 'F0564'),
('A0920', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\049.tif', 'F0565'),
('A0921', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\050.tif', 'F0566'),
('A0922', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\051.tif', 'F0567'),
('A0923', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\052.tif', 'F0568'),
('A0924', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1903\053.tif', 'F0569'),
('A0925', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\001G.tif', 'F0570'),
('A0926', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\002G.tif', 'F0571'),
('A0927', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\003M.tif', 'F0572'),
('A0928', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\004G.tif', 'F0573'),
('A0929', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\005M.tif', 'F0574'),
('A0930', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\006G.tif', 'F0575'),
('A0931', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\007G.tif', 'F0576'),
('A0932', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\008M.tif', 'F0577'),
('A0933', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\009.tif', 'F0578'),
('A0934', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\010.tif', 'F0579'),
('A0935', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\011G.tif', 'F0580'),
('A0936', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\012G.tif', 'F0581'),
('A0937', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\013.tif', 'F0582'),
('A0938', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\014.tif', 'F0583'),
('A0939', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\015G.tif', 'F0584'),
('A0940', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\016.tif', 'F0585'),
('A0941', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\017.tif', 'F0586'),
('A0942', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\018.tif', 'F0586'),
('A0943', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\019M.tif', 'F0587'),
('A0944', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\020.tif', 'F0588'),
('A0945', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\021G.tif', 'F0589'),
('A0946', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\022M.tif', 'F0590'),
('A0947', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\023M.tif', 'F0591'),
('A0948', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\024M.tif', 'F0592'),
('A0949', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\025.tif', 'F0593'),
('A0950', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\026.tif', 'F0594'),
('A0951', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\027G.tif', 'F0595'),
('A0952', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\028.tif', 'F0596'),
('A0953', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\029.tif', 'F0597'),
('A0954', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\030.tif', 'F0598'),
('A0955', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\031.tif', 'F0599'),
('A0956', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\032G.tif', 'F0600'),
('A0957', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\033.tif', 'F0601'),
('A0958', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\034.tif', 'F0602'),
('A0959', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\035.tif', 'F0603'),
('A0960', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\036G.tif', 'F0604'),
('A0961', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\037G.tif', 'F0605'),
('A0962', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\038.tif', 'F0606'),
('A0963', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\039.tif', 'F0607'),
('A0964', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\040.tif', 'F0608'),
('A0965', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\041M.tif', 'F0609'),
('A0966', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\042G.tif', 'F0610'),
('A0967', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\043.tif', 'F0611'),
('A0968', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\044.tif', 'F0612'),
('A0969', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.1\045G.tif', 'F0613'),
('A0970', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\001.tif', 'F0614'),
('A0971', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\002.tif', 'F0615'),
('A0972', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\003.tif', 'F0616'),
('A0973', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\004.tif', 'F0617'),
('A0974', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\005.tif', 'F0618'),
('A0975', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\006.tif', 'F0619'),
('A0976', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\007G.tif', 'F0620'),
('A0977', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\008G.tif', 'F0620'),
('A0978', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\009M.tif', 'F0621'),
('A0979', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\010G.tif', 'F0622'),
('A0980', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\011G.tif', 'F0623'),
('A0981', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\012G.tif', 'F0624'),
('A0982', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\013.tif', 'F0625'),
('A0983', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\014.tif', 'F0626'),
('A0984', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\015.tif', 'F0627'),
('A0985', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\016M.tif', 'F0628'),
('A0986', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\017M.tif', 'F0629'),
('A0987', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1904vol.2\018G.tif', 'F0630'),
('A0988', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\001G.tif', 'F0631'),
('A0989', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\002.tif', 'F0632'),
('A0990', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\003.tif', 'F0633'),
('A0991', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\004.tif', 'F0634'),
('A0992', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\005.tif', 'F0635'),
('A0993', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\006.tif', 'F0636'),
('A0994', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\007.tif', 'F0637'),
('A0995', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\008.tif', 'F0638'),
('A0996', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\009.tif', 'F0639'),
('A0997', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\010G.tif', 'F0640'),
('A0998', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\011G.tif', 'F0641'),
('A0999', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\012G.tif', 'F0641'),
('A1000', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\013M.tif', 'F0642'),
('A1001', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\014G.tif', 'F0643'),
('A1002', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\015G.tif', 'F0644'),
('A1003', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\016G.tif', 'F0645'),
('A1004', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\017G.tif', 'F0646'),
('A1005', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\018G.tif', 'F0647'),
('A1006', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\019G.tif', 'F0648'),
('A1007', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\020G.tif', 'F0649'),
('A1008', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\021.tif', 'F0650'),
('A1009', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\022.tif', 'F0651'),
('A1010', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\023.tif', 'F0652'),
('A1011', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\024.tif', 'F0653'),
('A1012', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\025.tif', 'F0654'),
('A1013', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\026.tif', 'F0655'),
('A1014', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\027.tif', 'F0656'),
('A1015', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\028.tif', 'F0657'),
('A1016', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\029.tif', 'F0658'),
('A1017', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\030.tif', 'F0659'),
('A1018', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\031.tif', 'F0660'),
('A1019', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\032.tif', 'F0661'),
('A1020', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\033.tif', 'F0662'),
('A1021', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\034.tif', 'F0663'),
('A1022', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\035M.tif', 'F0664'),
('A1023', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\036G.tif', 'F0665'),
('A1024', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\037M.tif', 'F0666'),
('A1025', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\038.tif', 'F0667'),
('A1026', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\039.tif', 'F0668'),
('A1027', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\040.tif', 'F0669'),
('A1028', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\041G.tif', 'F0670'),
('A1029', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\042.tif', 'F0671'),
('A1030', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\043.tif', 'F0671'),
('A1031', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\044G.tif', 'F0672'),
('A1032', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\045.tif', 'F0673'),
('A1033', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\046G.tif', 'F0674'),
('A1034', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\047.tif', 'F0675'),
('A1035', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\048.tif', 'F0676'),
('A1036', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\049G.tif', 'F0677'),
('A1037', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\050.tif', 'F0678'),
('A1038', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\051.tif', 'F0679'),
('A1039', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\052G.tif', 'F0680'),
('A1040', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\053.tif', 'F0681'),
('A1041', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\054.tif', 'F0682'),
('A1042', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\055.tif', 'F0683'),
('A1043', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\056.tif', 'F0684'),
('A1044', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\057.tif', 'F0685'),
('A1045', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\058G.tif', 'F0686'),
('A1046', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\059.tif', 'F0687'),
('A1047', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\060.tif', 'F0688'),
('A1048', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\061.tif', 'F0688'),
('A1049', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\062M.tif', 'F0689'),
('A1050', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\063G.tif', 'F0690'),
('A1051', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\064.tif', 'F0691'),
('A1052', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\065.tif', 'F0692'),
('A1053', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\066.tif', 'F0692'),
('A1054', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\067G.tif', 'F0693'),
('A1055', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\068.tif', 'F0694'),
('A1056', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\069G.tif', 'F0695'),
('A1057', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\070.tif', 'F0696'),
('A1058', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\071.tif', 'F0697'),
('A1059', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\072.tif', 'F0697'),
('A1060', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\073M.tif', 'F0698'),
('A1061', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\074.tif', 'F0699'),
('A1062', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\075G.tif', 'F0700'),
('A1063', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\076M.tif', 'F0701'),
('A1064', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\077.tif', 'F0702'),
('A1065', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\078G.tif', 'F0703'),
('A1066', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\079.tif', 'F0704'),
('A1067', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\080.tif', 'F0705'),
('A1068', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\081.tif', 'F0706'),
('A1069', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\082G.tif', 'F0707'),
('A1070', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\083G.tif', 'F0708'),
('A1071', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\084.tif', 'F0709'),
('A1072', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\085.tif', 'F0710'),
('A1073', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\086G.tif', 'F0711'),
('A1074', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\087.tif', 'F0712'),
('A1075', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1905\088.tif', 'F0713'),
('A1076', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\001G.tif', 'F0714'),
('A1077', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\002.tif', 'F0715'),
('A1078', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\003.tif', 'F0716'),
('A1079', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\004.tif', 'F0717'),
('A1080', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\005.tif', 'F0718'),
('A1081', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\006.tif', 'F0719'),
('A1082', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\007.tif', 'F0720'),
('A1083', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\008.tif', 'F0721'),
